{
   ACT_DOTA_CHANNEL_END_ABILITY_3  	= 1528 (number)
   DOTA_UNIT_ORDER_MOVE_ITEM       	= 19 (number)
   DOTA_UNIT_ORDER_CAST_TOGGLE_AUTO	= 20 (number)
   DOTA_UNIT_ORDER_STOP            	= 21 (number)
   DOTA_UNIT_ORDER_TAUNT           	= 22 (number)
   DOTA_UNIT_ORDER_BUYBACK         	= 23 (number)
   DOTA_UNIT_ORDER_GLYPH           	= 24 (number)
   DOTA_UNIT_ORDER_EJECT_ITEM_FROM_STASH	= 25 (number)
   DOTA_UNIT_ORDER_CAST_RUNE       	= 26 (number)
   DOTA_UNIT_ORDER_PING_ABILITY    	= 27 (number)
   DOTA_UNIT_ORDER_MOVE_TO_DIRECTION	= 28 (number)
   DOTA_UNIT_ORDER_PATROL          	= 29 (number)
   DOTA_UNIT_ORDER_VECTOR_TARGET_POSITION	= 30 (number)
   DOTA_UNIT_ORDER_RADAR           	= 31 (number)
   DOTA_UNIT_ORDER_SET_ITEM_COMBINE_LOCK	= 32 (number)
   DOTA_UNIT_ORDER_CONTINUE        	= 33 (number)
   DOTA_UNIT_ORDER_VECTOR_TARGET_CANCELED	= 34 (number)
   DOTA_UNIT_ORDER_CAST_RIVER_PAINT	= 35 (number)
   DOTA_UNIT_ORDER_PREGAME_ADJUST_ITEM_ASSIGNMENT	= 36 (number)
   DOTA_UNIT_ORDER_DROP_ITEM_AT_FOUNTAIN	= 37 (number)
   DOTA_UNIT_ORDER_TAKE_ITEM_FROM_NEUTRAL_ITEM_STASH	= 38 (number)
   DOTA_UNIT_ORDER_MOVE_RELATIVE   	= 39 (number)
   DOTA_UNIT_ORDER_CAST_TOGGLE_ALT 	= 40 (number)
   DOTA_UNIT_ORDER_CONSUME_ITEM    	= 41 (number)
   DOTA_HEROPICK_STATE_AR_SELECT   	= 32 (number)
   DOTA_UNIT_CAP_NO_ATTACK         	= 0 (number)
   DOTA_UNIT_CAP_MELEE_ATTACK      	= 1 (number)
   DOTA_UNIT_CAP_RANGED_ATTACK     	= 2 (number)
   DOTA_UNIT_CAP_RANGED_ATTACK_DIRECTIONAL	= 4 (number)
   DOTA_UNIT_ATTACK_CAPABILITY_BIT_COUNT	= 3 (number)
   DOTA_HEROPICK_STATE_CD_BAN2     	= 38 (number)
   DOTA_UNIT_CAP_MOVE_NONE         	= 0 (number)
   DOTA_UNIT_CAP_MOVE_GROUND       	= 1 (number)
   DOTA_UNIT_CAP_MOVE_FLY          	= 2 (number)
   DOTA_HEROPICK_STATE_CD_BAN6     	= 42 (number)
   ITEM_FULLY_SHAREABLE            	= 0 (number)
   ITEM_PARTIALLY_SHAREABLE        	= 1 (number)
   ITEM_NOT_SHAREABLE              	= 2 (number)
   DOTA_HEROPICK_STATE_CD_SELECT4  	= 46 (number)
   DOTA_MUSIC_STATUS_NONE          	= 0 (number)
   DOTA_MUSIC_STATUS_EXPLORATION   	= 1 (number)
   DOTA_MUSIC_STATUS_BATTLE        	= 2 (number)
   DOTA_MUSIC_STATUS_PRE_GAME_EXPLORATION	= 3 (number)
   DOTA_MUSIC_STATUS_DEAD          	= 4 (number)
   DOTA_MUSIC_STATUS_LAST          	= 5 (number)
   DOTA_HEROPICK_STATE_CD_PICK     	= 53 (number)
   DOTA_POST_GAME_LAYOUT_DOUBLE_COLUMN	= 0 (number)
   DOTA_POST_GAME_LAYOUT_SINGLE_COLUMN	= 1 (number)
   DOTA_POST_GAME_LAYOUT_MAX       	= 2 (number)
   DOTA_HEROPICK_STATE_ALL_DRAFT_SELECT	= 57 (number)
   DOTA_POST_GAME_COLUMN_LEVEL     	= 0 (number)
   DOTA_POST_GAME_COLUMN_ITEMS     	= 1 (number)
   DOTA_POST_GAME_COLUMN_KILLS     	= 2 (number)
   DOTA_POST_GAME_COLUMN_DEATHS    	= 3 (number)
   DOTA_POST_GAME_COLUMN_ASSISTS   	= 4 (number)
   DOTA_POST_GAME_COLUMN_NET_WORTH 	= 5 (number)
   DOTA_POST_GAME_COLUMN_LAST_HITS 	= 6 (number)
   DOTA_POST_GAME_COLUMN_DENIES    	= 7 (number)
   DOTA_POST_GAME_COLUMN_DAMAGE    	= 8 (number)
   DOTA_POST_GAME_COLUMN_HEALING   	= 9 (number)
   DOTA_POST_GAME_COLUMN_MAX       	= 10 (number)
   DOTA_SHOWGENERICPOPUP_TINT_SCREEN	= 1 (number)
   DOTA_SHOWGENERICPOPUP_SHOW_NO_OTHER_DIALOGS	= 2 (number)
   DOTA_TEAM_CUSTOM_3              	= 8 (number)
   DAMAGE_TYPE_NONE                	= 0 (number)
   DAMAGE_TYPE_PHYSICAL            	= 1 (number)
   DAMAGE_TYPE_MAGICAL             	= 2 (number)
   DAMAGE_TYPE_PURE                	= 4 (number)
   DAMAGE_TYPE_HP_REMOVAL          	= 8 (number)
   DAMAGE_TYPE_ABILITY_DEFINED     	= 22 (number)
   DAMAGE_TYPE_ALL                 	= 7 (number)
   DOTA_DAMAGE_FLAG_NONE           	= 0 (number)
   DOTA_DAMAGE_FLAG_IGNORES_MAGIC_ARMOR	= 1 (number)
   DOTA_DAMAGE_FLAG_IGNORES_PHYSICAL_ARMOR	= 2 (number)
   DOTA_DAMAGE_FLAG_BYPASSES_INVULNERABILITY	= 4 (number)
   DOTA_DAMAGE_FLAG_BYPASSES_BLOCK 	= 8 (number)
   DOTA_DAMAGE_FLAG_REFLECTION     	= 16 (number)
   DOTA_DAMAGE_FLAG_HPLOSS         	= 32 (number)
   DOTA_DAMAGE_FLAG_NO_DIRECTOR_EVENT	= 64 (number)
   DOTA_DAMAGE_FLAG_NON_LETHAL     	= 128 (number)
   DOTA_DAMAGE_FLAG_NO_DAMAGE_MULTIPLIERS	= 512 (number)
   DOTA_DAMAGE_FLAG_NO_SPELL_AMPLIFICATION	= 1024 (number)
   DOTA_DAMAGE_FLAG_DONT_DISPLAY_DAMAGE_IF_SOURCE_HIDDEN	= 2048 (number)
   DOTA_DAMAGE_FLAG_NO_SPELL_LIFESTEAL	= 4096 (number)
   DOTA_DAMAGE_FLAG_PROPERTY_FIRE  	= 8192 (number)
   DOTA_DAMAGE_FLAG_IGNORES_BASE_PHYSICAL_ARMOR	= 16384 (number)
   DOTA_DAMAGE_FLAG_SECONDARY_PROJECTILE_ATTACK	= 32768 (number)
   DOTA_DAMAGE_FLAG_FORCE_SPELL_AMPLIFICATION	= 65536 (number)
   DOTA_DAMAGE_FLAG_MAGIC_AUTO_ATTACK	= 131072 (number)
   DOTA_DAMAGE_FLAG_ATTACK_MODIFIER	= 262144 (number)
   DOTA_ATTACK_RECORD_FAIL_NO      	= 0 (number)
   DOTA_ATTACK_RECORD_FAIL_TERRAIN_MISS	= 1 (number)
   DOTA_ATTACK_RECORD_FAIL_SOURCE_MISS	= 2 (number)
   DOTA_ATTACK_RECORD_FAIL_TARGET_EVADED	= 3 (number)
   DOTA_ATTACK_RECORD_FAIL_TARGET_INVULNERABLE	= 4 (number)
   DOTA_ATTACK_RECORD_FAIL_TARGET_OUT_OF_RANGE	= 5 (number)
   DOTA_ATTACK_RECORD_CANNOT_FAIL  	= 6 (number)
   DOTA_ATTACK_RECORD_FAIL_BLOCKED_BY_OBSTRUCTION	= 7 (number)
   DOTA_DAMAGE_CATEGORY_SPELL      	= 0 (number)
   DOTA_DAMAGE_CATEGORY_ATTACK     	= 1 (number)
   CDOTA_BaseNPC_Building          	= table: 0x002bd060 (table)
   {
      metatable = table: 0x002340f8
      {
         Kill                            	= function: 0x002a2f68 (function)
         DisassembleItem                 	= function: 0x002a0760 (function)
         EjectItemFromStash              	= function: 0x002a0810 (function)
         ConsumeItem                     	= function: 0x002a08c8 (function)
         RemoveItem                      	= function: 0x002a0978 (function)
         TakeItem                        	= function: 0x002a0a28 (function)
         SetCanSellItems                 	= function: 0x002a0ad8 (function)
         CanSellItems                    	= function: 0x002a0b88 (function)
         AddItemByName                   	= function: 0x002a0c38 (function)
         AddItem                         	= function: 0x002a0ce8 (function)
         AddAbility                      	= function: 0x002a0d68 (function)
         SwapItems                       	= function: 0x002a0e18 (function)
         RemoveAbility                   	= function: 0x002a0ec8 (function)
         HasAbility                      	= function: 0x002a0f78 (function)
         RemoveAbilityByHandle           	= function: 0x002a1028 (function)
         GetStatusResistance             	= function: 0x002a10e0 (function)
         GetEvasion                      	= function: 0x002a1198 (function)
         GetSpellAmplification           	= function: 0x0029f5a8 (function)
         IsInRangeOfShop                 	= function: 0x0029f660 (function)
         SetBaseMaxHealth                	= function: 0x0029f710 (function)
         GetBaseMaxHealth                	= function: 0x0029f7c8 (function)
         ModifyHealth                    	= function: 0x0029f880 (function)
         SetMana                         	= function: 0x0029f930 (function)
         SetMaxMana                      	= function: 0x0029f9b0 (function)
         GetMana                         	= function: 0x0029fa60 (function)
         GetMaxMana                      	= function: 0x0029fae0 (function)
         GetManaPercent                  	= function: 0x0029fb90 (function)
         Script_ReduceMana               	= function: 0x0029fc40 (function)
         GiveMana                        	= function: 0x0029fcf8 (function)
         SpendMana                       	= function: 0x0029fda8 (function)
         Heal                            	= function: 0x0029fe58 (function)
         HealWithParams                  	= function: 0x0029fed8 (function)
         GetAcquisitionRange             	= function: 0x0029ff88 (function)
         SetAcquisitionRange             	= function: 0x002a0040 (function)
         Script_GetAttackRange           	= function: 0x002a00f8 (function)
         GetAttackRangeBuffer            	= function: 0x002a2a58 (function)
         GetBaseAttackRange              	= function: 0x002a2b10 (function)
         GetAttackDamage                 	= function: 0x002a2bc8 (function)
         GetAverageTrueAttackDamage      	= function: 0x002a2c78 (function)
         SetShouldComputeRemainingPathLength	= function: 0x002a2d38 (function)
         GetRemainingPathLength          	= function: 0x002a2e00 (function)
         PerformAttack                   	= function: 0x002a2eb8 (function)
         IsHero                          	= function: 0x002a2fe8 (function)
         IsRealHero                      	= function: 0x002a3068 (function)
         IsConsideredHero                	= function: 0x002a3118 (function)
         IsCreepHero                     	= function: 0x002a31d0 (function)
         IsOther                         	= function: 0x002a3280 (function)
         IsTower                         	= function: 0x002a3300 (function)
         IsBuilding                      	= function: 0x002a3380 (function)
         IsFort                          	= function: 0x002a3430 (function)
         IsBarracks                      	= function: 0x002a34b0 (function)
         IsAlive                         	= function: 0x002a3bb8 (function)
         IsCourier                       	= function: 0x002a35e0 (function)
         IsBoss                          	= function: 0x002a3690 (function)
         IsCreature                      	= function: 0x002a3710 (function)
         IsWard                          	= function: 0x002a37c0 (function)
         IsHeroWard                      	= function: 0x002a3840 (function)
         IsShrine                        	= function: 0x002a38f0 (function)
         IsPhantom                       	= function: 0x002a39a0 (function)
         IsZombie                        	= function: 0x002a3a50 (function)
         GetNeutralSpawnerName           	= function: 0x002a3b00 (function)
         CanEntityBeSeenByMyTeam         	= function: 0x002a3c38 (function)
         GetDayTimeVisionRange           	= function: 0x002a3cf0 (function)
         GetBaseDayTimeVisionRange       	= function: 0x00253140 (function)
         SetDayTimeVisionRange           	= function: 0x00253200 (function)
         GetNightTimeVisionRange         	= function: 0x002532b8 (function)
         GetBaseNightTimeVisionRange     	= function: 0x00253370 (function)
         SetNightTimeVisionRange         	= function: 0x00253430 (function)
         GetCurrentVisionRange           	= function: 0x002534e8 (function)
         SetDeathXP                      	= function: 0x002535a0 (function)
         GetDeathXP                      	= function: 0x00253650 (function)
         SetMinimumGoldBounty            	= function: 0x00253700 (function)
         GetMinimumGoldBounty            	= function: 0x002537b8 (function)
         SetMaximumGoldBounty            	= function: 0x00253870 (function)
         GetMaximumGoldBounty            	= function: 0x00253928 (function)
         GetGoldBounty                   	= function: 0x002539e0 (function)
         GetTotalPurchasedUpgradeGoldCost	= function: 0x00253a90 (function)
         IsControllableByAnyPlayer       	= function: 0x00253b58 (function)
         IsOwnedByAnyPlayer              	= function: 0x00253c18 (function)
         GetMainControllingPlayer        	= function: 0x002554d8 (function)
         SetControllableByPlayer         	= function: 0x00255598 (function)
         GetPlayerOwnerID                	= function: 0x00256e58 (function)
         GetPlayerOwner                  	= function: 0x00256f10 (function)
         GetBaseDamageMin                	= function: 0x00256fc0 (function)
         GetBaseDamageMax                	= function: 0x00257078 (function)
         SetBaseDamageMin                	= function: 0x00257130 (function)
         SetBaseDamageMax                	= function: 0x002571e8 (function)
         GetDamageMin                    	= function: 0x002572a0 (function)
         GetDamageMax                    	= function: 0x00257350 (function)
         GetPhysicalArmorValue           	= function: 0x00257400 (function)
         Script_GetMagicalArmorValue     	= function: 0x002574b8 (function)
         SetPhysicalArmorBaseValue       	= function: 0x00257578 (function)
         GetPhysicalArmorBaseValue       	= function: 0x00257638 (function)
         SetBaseMagicalResistanceValue   	= function: 0x002576f8 (function)
         GetBaseMagicalResistanceValue   	= function: 0x002577b8 (function)
         SetBaseManaRegen                	= function: 0x00257878 (function)
         GetBonusManaRegen               	= function: 0x00257930 (function)
         GetManaRegen                    	= function: 0x002579e8 (function)
         SetBaseHealthRegen              	= function: 0x00257a98 (function)
         GetBaseHealthRegen              	= function: 0x00257b50 (function)
         GetHealthRegen                  	= function: 0x00257c08 (function)
         SetBaseMoveSpeed                	= function: 0x00257cb8 (function)
         GetBaseMoveSpeed                	= function: 0x00257d70 (function)
         SetBaseAttackTime               	= function: 0x00257e28 (function)
         GetBaseAttackTime               	= function: 0x00257ee0 (function)
         GetIncreasedAttackSpeed         	= function: 0x00257f98 (function)
         GetAttacksPerSecond             	= function: 0x00258050 (function)
         GetSecondsPerAttack             	= function: 0x00258108 (function)
         GetHasteFactor                  	= function: 0x002581c0 (function)
         GetCastPoint                    	= function: 0x00258270 (function)
         GetAttackSpeed                  	= function: 0x00258320 (function)
         GetDisplayAttackSpeed           	= function: 0x002583d0 (function)
         GetMoveSpeedModifier            	= function: 0x00258488 (function)
         GetCastRangeBonus               	= function: 0x00258540 (function)
         GetCooldownReduction            	= function: 0x002585f8 (function)
         IsIllusion                      	= function: 0x002586b0 (function)
         MakeIllusion                    	= function: 0x00258760 (function)
         IsStrongIllusion                	= function: 0x00258810 (function)
         IsTempestDouble                 	= function: 0x002588c8 (function)
         IsReincarnating                 	= function: 0x00258978 (function)
         ClearActivityModifiers          	= function: 0x00258a28 (function)
         AddActivityModifier             	= function: 0x00258ae0 (function)
         StartGesture                    	= function: 0x00258b98 (function)
         StartGestureWithFade            	= function: 0x00258c48 (function)
         StartGestureFadeWithSequenceSettings	= function: 0x00258d00 (function)
         StartGestureWithPlaybackRate    	= function: 0x00258dc8 (function)
         StartGestureWithFadeAndPlaybackRate	= function: 0x00258e88 (function)
         RemoveGesture                   	= function: 0x00258f50 (function)
         PassivesDisabled                	= function: 0x002a1980 (function)
         IsDominated                     	= function: 0x002a1a38 (function)
         IsBlind                         	= function: 0x002a1ae8 (function)
         IsOutOfGame                     	= function: 0x002a1b90 (function)
